ID,kmeans,HAC,DT
3217,1,0,1
3218,1,0,0
3219,1,0,1
3220,0,0,0
3221,0,0,0
3222,0,0,0
3223,1,0,1
3224,1,0,1
3225,0,0,0
3226,0,0,0
3227,1,0,1
3228,1,0,1
3229,0,0,1
3230,1,0,1
3231,0,0,0
3232,1,0,1
3233,1,0,1
3234,0,0,0
3235,0,0,0
3236,0,0,0
3237,1,0,1
3238,1,0,1
3239,1,0,1
3240,0,0,1
3241,1,0,1
3242,1,0,0
3243,0,0,0
3244,1,0,0
3245,1,0,0
3246,0,0,1
3247,1,0,1
3248,1,0,1
3249,0,0,0
3250,1,0,1
3251,1,0,1
3252,1,0,1
3253,1,0,1
3254,0,0,0
3255,0,0,0
3256,1,0,1
3257,1,0,0
3258,0,0,0
3259,1,0,1
3260,1,0,1
3261,0,0,0
3262,0,0,1
3263,0,0,0
3264,0,0,0
3265,1,0,1
3266,0,0,0
3267,1,0,1
3268,1,0,1
3269,1,0,0
3270,1,0,1
3271,0,0,0
3272,0,0,0
3273,1,0,1
3274,0,0,0
3275,1,0,0
3276,0,0,0
3277,0,0,0
3278,0,0,1
3279,0,0,0
3280,1,0,1
3281,0,0,0
3282,0,0,1
3283,1,0,1
3284,1,0,1
3285,1,0,1
3286,0,0,1
3287,0,0,0
3288,0,0,0
3289,1,0,0
3290,0,0,0
3291,0,0,0
3292,1,0,1
3293,1,0,1
3294,1,0,0
3295,1,0,1
3296,1,0,1
3297,1,0,1
3298,0,0,0
3299,0,0,0
3300,0,0,0
3301,0,0,0
3302,0,0,0
3303,1,0,1
3304,1,0,0
3305,1,0,1
3306,1,0,1
3307,0,0,0
3308,1,0,0
3309,0,0,1
3310,0,0,0
3311,1,0,1
3312,0,0,0
3313,1,0,1
3314,1,0,0
3315,1,0,0
3316,1,0,0
3317,1,0,1
3318,0,0,0
3319,0,0,1
3320,0,0,1
3321,1,0,1
3322,0,0,0
3323,0,0,0
3324,1,0,1
3325,0,0,0
3326,1,0,0
3327,1,0,1
3328,1,0,1
3329,1,0,1
3330,0,0,0
3331,1,0,1
3332,1,0,1
3333,1,0,1
3334,1,0,1
3335,1,0,1
3336,1,0,1
3337,1,0,1
3338,1,0,0
3339,1,0,1
3340,1,0,1
3341,1,0,1
3342,0,0,0
3343,1,0,1
3344,0,0,1
3345,1,0,0
3346,0,0,0
3347,0,0,0
3348,0,0,0
3349,0,0,1
3350,0,0,0
3351,1,0,0
3352,0,0,0
3353,1,0,1
3354,1,0,1
3355,0,0,1
3356,1,0,1
3357,0,0,0
3358,0,0,0
3359,0,0,0
3360,1,0,1
3361,1,0,0
3362,0,0,0
3363,1,0,1
3364,1,0,1
3365,1,0,1
3366,0,0,0
3367,1,0,1
3368,0,0,0
3369,0,0,0
3370,1,0,0
3371,0,0,1
3372,1,0,0
3373,1,0,1
3374,1,0,1
3375,1,0,1
3376,0,0,0
3377,1,0,1
3378,1,0,0
3379,1,0,1
3380,1,0,0
3381,1,0,0
3382,1,0,0
3383,1,0,1
3384,1,0,1
3385,0,0,0
3386,1,0,1
3387,1,0,1
3388,1,0,0
3389,1,0,0
3390,0,0,0
3391,1,0,1
3392,1,0,0
3393,1,0,1
3394,0,0,0
3395,1,0,1
3396,0,0,0
3397,0,0,0
3398,0,0,0
3399,0,0,1
3400,0,0,0
3401,0,0,0
3402,1,0,0
3403,1,0,1
3404,1,0,1
3405,1,0,1
3406,1,0,0
3407,1,0,1
3408,1,0,1
3409,0,0,0
3410,1,0,1
3411,1,0,1
3412,1,0,0
3413,1,0,1
3414,1,0,0
3415,1,0,0
3416,0,0,0
3417,1,0,1
3418,1,0,1
3419,1,0,1
3420,1,0,1
3421,1,0,1
3422,1,0,0
3423,1,0,0
3424,1,0,1
3425,1,0,1
3426,0,0,0
3427,0,0,1
3428,1,0,1
3429,0,0,0
3430,0,0,0
3431,0,0,0
3432,1,0,0
3433,1,0,1
3434,0,0,1
3435,1,0,0
3436,0,0,0
3437,0,0,1
3438,1,0,1
3439,0,0,1
3440,0,0,0
3441,0,0,0
3442,0,0,0
3443,1,0,1
3444,1,0,1
3445,0,0,0
3446,0,0,0
3447,0,0,0
3448,1,0,1
3449,0,0,0
3450,0,0,0
3451,1,0,1
3452,0,0,0
3453,0,0,0
3454,0,0,1
3455,1,0,1
3456,0,0,0
3457,1,0,1
3458,0,0,1
3459,0,0,0
3460,1,0,1
3461,0,0,0
3462,0,0,1
3463,1,0,1
3464,0,0,0
3465,1,0,1
3466,0,0,1
3467,0,0,0
3468,1,0,1
3469,1,0,0
3470,0,0,0
3471,1,0,1
3472,0,0,0
3473,1,0,0
3474,0,0,0
3475,0,0,0
3476,0,0,1
3477,0,0,1
3478,0,0,1
3479,1,0,0
3480,1,0,1
3481,1,0,1
3482,1,0,1
3483,0,0,0
3484,1,0,1
3485,1,0,1
3486,1,0,1
3487,1,0,1
3488,1,0,1
3489,1,0,0
3490,0,0,0
3491,0,0,1
3492,0,0,0
3493,0,0,1
3494,0,0,0
3495,1,0,1
3496,1,0,1
3497,0,0,0
3498,1,0,1
3499,1,0,1
3500,0,0,0
3501,1,0,0
3502,0,0,1
3503,1,0,1
3504,1,0,1
3505,1,0,1
3506,1,0,0
3507,1,0,1
3508,1,0,1
3509,1,0,1
3510,1,0,1
3511,1,0,0
3512,0,0,0
3513,1,0,1
3514,0,0,0
3515,1,0,1
3516,1,0,1
3517,0,0,1
3518,1,0,1
3519,1,0,1
3520,1,0,1
3521,0,0,1
3522,0,0,0
3523,0,0,0
3524,1,0,0
3525,1,0,1
3526,0,0,1
3527,0,0,0
3528,1,0,0
3529,0,0,0
3530,0,0,0
3531,1,0,1
3532,0,0,1
3533,1,0,1
3534,0,0,0
3535,0,0,0
3536,1,0,0
3537,0,0,0
3538,0,0,0
3539,1,0,0
3540,1,0,1
3541,0,0,0
3542,0,0,0
3543,0,0,0
3544,0,0,0
3545,1,0,1
3546,1,0,1
3547,1,0,0
3548,1,0,1
3549,0,0,0
3550,1,0,0
3551,0,0,1
3552,1,0,1
3553,1,0,1
3554,0,0,0
3555,1,0,0
3556,1,0,0
3557,1,0,1
3558,0,0,1
3559,0,0,0
3560,0,0,0
3561,1,0,0
3562,1,0,1
3563,1,0,0
3564,0,0,0
3565,1,0,1
3566,0,0,0
3567,1,0,0
3568,0,0,0
3569,1,0,0
3570,1,0,1
3571,0,0,0
3572,1,0,1
3573,1,0,1
3574,1,0,1
3575,1,0,0
3576,1,0,1
3577,1,0,1
3578,0,0,0
3579,0,0,1
3580,0,0,0
3581,0,0,0
3582,1,0,1
3583,1,0,1
3584,1,0,0
3585,1,0,1
3586,0,0,0
3587,1,0,1
3588,0,0,0
3589,1,0,1
3590,0,0,0
3591,1,0,0
3592,1,0,1
3593,1,0,1
3594,1,0,0
3595,1,0,1
3596,0,0,0
3597,1,0,1
3598,1,0,0
3599,0,0,0
3600,0,0,0
3601,1,0,0
3602,1,0,1
3603,0,0,0
3604,1,0,1
3605,1,0,1
3606,1,0,1
3607,1,0,1
3608,1,0,1
3609,1,0,1
3610,1,0,0
3611,1,0,0
3612,1,0,1
3613,0,0,1
3614,0,0,0
3615,1,0,1
3616,1,0,1
3617,0,0,1
3618,1,0,0
3619,1,0,1
3620,1,0,1
3621,1,0,1
3622,1,0,1
3623,1,0,1
3624,1,0,1
3625,1,0,0
3626,0,0,0
3627,0,0,0
3628,0,0,0
3629,1,0,1
3630,1,0,1
3631,0,0,1
3632,0,0,0
3633,1,0,1
3634,0,0,0
3635,1,0,0
3636,1,0,1
3637,1,0,1
3638,1,0,1
3639,0,0,0
3640,1,0,1
3641,1,0,1
3642,1,0,1
3643,1,0,1
3644,1,0,1
3645,0,0,0
3646,1,0,1
3647,1,0,1
3648,1,0,0
3649,1,0,0
3650,0,0,0
3651,0,0,1
3652,0,0,0
3653,0,0,0
3654,0,0,0
3655,1,0,0
3656,1,0,0
3657,0,0,0
3658,1,0,0
3659,1,0,0
3660,1,0,1
3661,0,0,1
3662,0,0,0
3663,1,0,0
3664,0,0,1
3665,1,0,1
3666,0,0,0
3667,0,0,0
3668,1,0,1
3669,0,0,0
3670,0,0,1
3671,0,0,0
3672,1,0,1
3673,1,0,1
3674,1,0,1
3675,1,0,1
3676,1,0,1
3677,1,0,1
3678,1,0,0
3679,0,0,0
3680,1,0,1
3681,1,0,1
3682,1,0,0
3683,1,0,1
3684,1,0,0
3685,1,0,0
3686,1,0,1
3687,0,0,0
3688,0,0,0
3689,0,0,1
3690,0,0,0
3691,1,0,1
3692,1,0,1
3693,1,0,0
3694,0,0,0
3695,1,0,1
3696,1,0,0
3697,1,0,0
3698,0,0,1
3699,0,0,1
3700,1,0,1
3701,0,0,0
3702,1,0,0
3703,1,0,1
3704,1,0,1
3705,1,0,1
3706,0,0,0
3707,0,0,0
3708,0,0,0
3709,1,0,1
3710,0,0,0
3711,0,0,1
3712,0,0,0
3713,1,0,1
3714,1,0,0
3715,0,0,0
3716,0,0,0
3717,0,0,0
3718,1,0,0
3719,1,0,0
3720,0,0,0
3721,0,0,0
3722,0,0,1
3723,1,0,1
3724,0,0,0
3725,1,0,1
3726,0,0,0
3727,1,0,0
3728,1,0,1
3729,1,0,1
3730,1,0,1
3731,0,0,1
3732,1,0,1
3733,1,0,0
3734,0,0,1
3735,1,0,1
3736,1,0,1
3737,1,0,1
3738,1,0,1
3739,1,0,1
3740,1,0,1
3741,1,0,0
3742,1,0,1
3743,0,0,1
3744,1,0,1
3745,0,0,0
3746,0,0,0
3747,0,0,0
3748,0,0,0
3749,1,0,1
3750,0,0,1
3751,1,0,0
3752,1,0,0
3753,0,0,0
3754,1,0,1
3755,1,0,1
3756,1,0,1
3757,1,0,0
3758,1,0,0
3759,0,0,1
3760,1,0,1
3761,1,0,1
3762,1,0,1
3763,1,0,1
3764,1,0,1
3765,1,0,1
3766,1,0,1
3767,0,0,0
3768,1,0,1
3769,1,0,1
3770,1,0,0
3771,0,0,0
3772,0,0,1
3773,1,0,1
3774,1,0,1
3775,1,0,1
3776,1,0,1
3777,1,0,1
3778,1,0,1
3779,0,0,0
3780,1,0,1
3781,0,0,0
3782,1,0,1
3783,1,0,1
3784,0,0,0
3785,0,0,0
3786,0,0,0
3787,1,0,0
3788,1,0,1
3789,0,0,0
3790,0,0,0
3791,0,0,0
3792,1,0,1
3793,0,0,0
3794,1,0,1
3795,0,0,1
3796,0,0,0
3797,1,0,0
3798,1,0,0
3799,1,0,0
3800,0,0,1
3801,1,0,1
3802,0,0,0
3803,1,0,1
3804,1,0,1
3805,1,0,1
3806,1,0,0
3807,1,0,0
3808,1,0,0
3809,0,0,1
3810,1,0,1
3811,0,0,1
3812,1,0,1
3813,1,0,1
3814,1,0,1
3815,0,0,0
3816,0,0,0
3817,0,0,1
3818,1,0,1
3819,0,0,0
3820,1,0,1
3821,1,0,1
3822,1,0,1
3823,1,0,0
3824,1,0,0
3825,1,0,0
3826,0,0,1
3827,1,0,1
3828,1,0,1
3829,0,0,0
3830,1,0,0
3831,1,0,1
3832,0,0,1
3833,1,0,1
3834,0,0,0
3835,1,0,1
3836,1,0,0
3837,1,0,1
3838,1,0,1
3839,1,0,0
3840,1,0,1
3841,1,0,1
3842,1,0,1
3843,0,0,0
3844,0,0,0
3845,0,0,0
3846,1,0,1
3847,0,0,1
3848,1,0,1
3849,1,0,1
3850,0,0,1
3851,1,0,0
3852,0,0,0
3853,1,0,1
3854,1,0,1
3855,1,0,1
3856,0,0,1
3857,1,0,1
3858,1,0,0
3859,0,0,1
3860,1,0,0
3861,1,0,1
3862,0,0,0
3863,0,0,1
3864,0,0,0
3865,0,0,0
3866,1,0,0
3867,1,0,1
3868,1,0,1
3869,1,0,0
3870,0,0,0
3871,0,0,0
3872,0,0,0
3873,1,0,0
3874,0,0,0
3875,0,0,0
3876,1,0,1
3877,1,0,1
3878,0,0,0
3879,1,0,1
3880,1,0,1
3881,0,0,0
3882,1,0,1
3883,0,0,0
3884,1,0,1
3885,0,0,0
3886,1,0,1
3887,1,0,0
3888,1,0,1
3889,0,0,0
3890,0,0,0
3891,1,0,1
3892,1,0,1
3893,0,0,0
3894,0,0,0
3895,0,0,0
3896,1,0,1
3897,1,0,1
3898,1,0,1
3899,0,0,0
3900,1,0,0
3901,1,0,0
3902,1,0,1
3903,1,0,1
3904,0,0,0
3905,0,0,0
3906,0,0,0
3907,1,0,1
3908,1,0,1
3909,0,0,1
3910,0,0,0
3911,1,0,1
3912,0,0,0
3913,1,0,0
3914,0,0,0
3915,1,0,1
3916,0,0,1
3917,1,0,1
3918,1,0,1
3919,0,0,1
3920,0,0,1
3921,1,0,0
3922,1,0,1
3923,1,0,0
3924,0,0,0
3925,1,0,1
3926,0,0,0
3927,1,0,1
3928,0,0,0
3929,0,0,1
3930,1,0,1
3931,1,0,1
3932,1,0,1
3933,0,0,1
3934,1,0,1
3935,0,0,0
3936,0,0,0
3937,1,0,1
3938,1,0,1
3939,1,0,1
3940,1,0,0
3941,1,0,0
3942,0,0,1
3943,1,0,1
3944,1,0,1
3945,1,0,1
3946,0,0,1
3947,1,0,0
3948,1,0,0
3949,1,0,1
3950,1,0,1
3951,0,0,0
3952,0,0,1
3953,1,0,0
3954,1,0,1
3955,0,0,1
3956,0,0,0
3957,0,0,0
3958,1,0,1
3959,0,0,1
3960,0,0,0
3961,1,0,0
3962,1,0,1
3963,1,0,1
3964,0,0,1
3965,0,0,0
3966,1,0,1
3967,1,0,1
3968,0,0,0
3969,0,0,0
3970,0,0,0
3971,1,0,1
3972,1,0,1
3973,1,0,1
3974,0,0,0
3975,1,0,1
3976,0,0,0
3977,1,0,1
3978,0,0,1
3979,1,0,0
3980,0,0,0
3981,0,0,0
3982,1,0,1
3983,0,0,1
3984,1,0,1
3985,1,0,0
3986,0,0,1
3987,1,0,0
3988,1,0,0
3989,1,0,1
3990,0,0,0
3991,0,0,1
3992,0,0,0
3993,0,0,0
3994,1,0,1
3995,0,0,1
3996,1,0,1
3997,0,0,0
3998,0,0,0
3999,1,0,1
4000,1,0,0
4001,0,0,0
4002,1,0,0
4003,0,0,0
4004,0,0,0
4005,1,0,1
4006,1,0,0
4007,0,0,0
4008,1,0,0
4009,1,0,1
4010,1,0,0
4011,1,0,1
4012,0,0,0
4013,1,0,0
4014,1,0,0
4015,1,0,1
4016,1,0,1
4017,0,0,1
4018,1,0,0
4019,1,0,0
4020,0,0,0
4021,1,0,1
4022,0,0,0
4023,0,0,0
4024,1,0,1
4025,0,0,0
4026,0,0,1
4027,0,0,0
4028,0,0,1
4029,0,0,1
4030,1,0,1
4031,0,0,1
4032,1,0,0
4033,1,0,1
4034,1,0,1
4035,0,0,0
4036,0,0,1
4037,0,0,0
4038,0,0,0
4039,0,0,1
4040,0,0,0
4041,1,0,1
4042,1,0,1
4043,1,0,0
4044,1,0,1
4045,1,0,1
4046,0,0,1
4047,1,0,1
4048,0,0,0
4049,1,0,1
4050,1,0,1
4051,1,0,0
4052,1,0,1
4053,1,0,0
4054,0,0,1
4055,1,0,1
4056,1,0,0
4057,1,0,1
4058,1,0,1
4059,0,0,0
4060,0,0,0
4061,1,0,1
4062,1,0,1
4063,1,0,1
4064,1,0,1
4065,1,0,0
4066,0,0,0
4067,1,0,0
4068,0,0,0
4069,0,0,0
4070,1,0,1
4071,1,0,1
4072,1,0,1
4073,1,0,1
4074,1,0,0
4075,1,0,1
4076,0,0,0
4077,1,0,0
4078,1,0,1
4079,1,0,1
4080,0,0,0
4081,1,0,1
4082,1,0,0
4083,1,0,1
4084,1,0,1
4085,1,0,1
4086,1,0,1
4087,0,0,0
4088,1,0,1
4089,1,0,1
4090,0,0,1
4091,0,0,0
4092,1,0,1
4093,1,0,1
4094,0,0,0
4095,0,0,0
4096,1,0,0
4097,1,0,1
4098,0,0,0
4099,0,0,0
4100,1,0,0
4101,1,0,0
4102,0,0,0
4103,0,0,0
4104,1,0,1
4105,1,0,1
4106,1,0,1
4107,1,0,0
4108,1,0,0
4109,0,0,0
4110,1,0,1
4111,0,0,0
4112,1,0,1
4113,1,0,0
4114,0,0,0
4115,0,0,0
4116,0,0,0
4117,1,0,1
4118,1,0,1
4119,0,0,0
4120,1,0,1
4121,0,0,0
4122,1,0,0
4123,0,0,1
4124,1,0,1
4125,0,0,1
4126,1,0,1
4127,1,0,1
4128,0,0,1
4129,1,0,0
4130,0,0,0
4131,1,0,1
4132,0,0,0
4133,0,0,0
4134,1,0,1
4135,0,0,0
4136,1,0,0
4137,0,0,1
4138,1,0,1
4139,1,0,1
4140,1,0,1
4141,1,0,1
4142,1,0,1
4143,0,0,0
4144,0,0,0
4145,1,0,1
4146,1,0,1
4147,0,0,0
4148,1,0,0
4149,1,0,0
4150,0,0,0
4151,0,0,0
4152,0,0,0
4153,1,0,1
4154,1,0,1
4155,0,0,0
4156,1,0,1
4157,0,0,0
4158,0,0,1
4159,1,0,1
4160,1,0,1
4161,0,0,0
4162,1,0,1
4163,1,0,1
4164,1,0,1
4165,0,0,0
4166,1,0,1
4167,0,0,1
4168,1,0,1
4169,1,0,1
4170,0,0,0
4171,1,0,1
4172,0,0,0
4173,1,0,0
4174,1,0,1
4175,0,0,0
4176,1,0,1
4177,0,0,0
4178,1,0,0
4179,0,0,1
4180,1,0,1
4181,0,0,0
4182,0,0,1
4183,1,0,1
4184,0,0,1
4185,1,0,1
4186,1,0,1
4187,1,0,0
4188,1,0,1
4189,0,0,0
4190,0,0,0
4191,1,0,1
4192,1,0,1
4193,1,0,1
4194,1,0,1
4195,0,0,0
4196,0,0,1
4197,1,0,1
4198,0,0,1
4199,0,0,1
4200,0,0,0
4201,0,0,0
4202,0,0,1
4203,0,0,0
4204,0,0,0
4205,1,0,1
4206,0,0,0
4207,0,0,0
4208,0,0,0
4209,1,0,1
4210,1,0,1
4211,1,0,0
4212,0,0,0
4213,0,0,0
4214,1,0,1
4215,1,0,1
4216,0,0,1
4217,1,0,0
4218,0,0,1
4219,1,0,1
4220,0,0,0
4221,1,0,0
4222,1,0,1
4223,1,0,1
4224,1,0,0
4225,0,0,0
4226,1,0,0
4227,0,0,0
4228,1,0,1
4229,1,0,1
4230,1,0,1
4231,0,0,0
4232,0,0,0
4233,1,0,1
4234,1,0,1
4235,0,0,1
4236,0,0,0
4237,1,0,1
4238,1,0,1
4239,0,0,0
4240,1,0,0
4241,1,0,1
4242,0,0,1
4243,1,0,0
4244,1,0,1
4245,1,0,1
4246,0,0,1
4247,1,0,1
4248,1,0,1
4249,1,0,1
4250,1,0,1
4251,1,0,1
4252,1,0,0
4253,1,0,1
4254,0,0,0
4255,1,0,1
4256,0,0,0
4257,0,0,0
4258,0,0,1
4259,0,0,0
4260,0,0,0
4261,1,0,0
4262,0,0,0
4263,1,0,1
4264,0,0,0
4265,1,0,1
4266,0,0,0
4267,1,0,1
4268,0,0,0
4269,1,0,1
4270,1,0,1
4271,1,0,1
4272,1,0,1
4273,1,0,0
4274,1,0,1
4275,1,0,1
4276,0,0,0
4277,1,0,0
4278,1,0,1
4279,1,0,1
4280,1,0,0
4281,1,0,1
4282,1,0,0
4283,0,0,1
4284,1,0,0
4285,1,0,1
4286,1,0,1
4287,1,0,1
4288,1,0,1
4289,1,0,1
4290,0,0,0
4291,0,0,0
4292,1,0,0
4293,1,0,1
4294,1,0,1
4295,1,0,0
4296,1,0,1
4297,1,0,1
4298,1,0,1
4299,0,0,1
4300,1,0,1
4301,0,0,1
4302,0,0,1
4303,1,0,0
4304,0,0,1
4305,1,0,1
4306,1,0,1
4307,0,0,0
4308,1,0,1
4309,1,0,1
4310,1,0,0
4311,1,0,0
4312,1,0,1
4313,0,0,1
4314,1,0,1
4315,0,0,0
4316,0,0,1
4317,0,0,0
4318,1,0,1
4319,1,0,1
4320,1,0,1
4321,1,0,1
4322,1,0,0
4323,1,0,1
4324,1,0,1
4325,1,0,0
4326,0,0,0
4327,0,0,0
4328,1,0,1
4329,0,0,0
4330,1,0,1
4331,0,0,1
4332,1,0,1
4333,1,0,1
4334,1,0,0
4335,1,0,1
4336,1,0,1
4337,0,0,0
4338,1,0,1
4339,0,0,1
4340,0,0,0
4341,0,0,0
4342,1,0,1
4343,0,0,0
4344,0,0,0
4345,1,0,0
4346,1,0,1
4347,1,0,0
4348,0,0,0
4349,1,0,1
4350,0,0,0
4351,0,0,0
4352,0,0,0
4353,0,0,0
4354,1,0,1
4355,1,0,0
4356,0,0,0
4357,0,0,0
4358,0,0,0
4359,0,0,0
4360,1,0,0
4361,0,0,0
4362,1,0,0
4363,0,0,0
4364,1,0,1
4365,1,0,0
4366,0,0,0
4367,1,0,0
4368,0,0,0
4369,0,0,0
4370,0,0,0
4371,0,0,0
4372,1,0,1
4373,0,0,0
4374,0,0,0
4375,1,0,1
4376,0,0,0
4377,1,0,1
4378,1,0,1
4379,0,0,1
4380,1,0,0
4381,0,0,0
4382,0,0,1
4383,0,0,0
4384,1,0,1
4385,1,0,0
4386,0,0,1
4387,1,0,0
4388,1,0,0
4389,1,0,1
4390,1,0,1
4391,1,0,0
4392,1,0,1
4393,0,0,0
4394,1,0,1
4395,1,0,1
4396,0,0,0
4397,1,0,1
4398,1,0,1
4399,1,0,0
4400,1,0,0
4401,0,0,1
4402,0,0,0
4403,0,0,0
4404,1,0,0
4405,0,0,1
4406,1,0,1
4407,0,0,1
4408,0,0,0
4409,1,0,1
4410,0,0,1
4411,1,0,1
4412,0,0,0
4413,1,0,1
4414,1,0,1
4415,0,0,1
4416,1,0,1
4417,0,0,0
4418,0,0,0
4419,1,0,0
4420,0,0,0
4421,0,0,0
4422,1,0,1
4423,1,0,1
4424,0,0,1
4425,0,0,0
4426,1,0,1
4427,1,0,1
4428,0,0,0
4429,1,0,0
4430,0,0,1
4431,1,0,1
4432,1,0,1
4433,0,0,0
4434,1,0,1
4435,1,0,1
4436,1,0,1
4437,0,0,0
4438,1,0,1
4439,0,0,0
4440,0,0,0
4441,0,0,1
4442,0,0,0
4443,0,0,0
4444,0,0,0
4445,1,0,0
4446,0,0,0
4447,0,0,1
4448,0,0,0
4449,0,0,0
4450,1,0,0
4451,0,0,0
4452,1,0,1
4453,0,0,0
4454,0,0,0
4455,1,0,1
4456,0,0,1
4457,0,0,0
4458,1,0,0
4459,0,0,1
4460,1,0,1
4461,1,0,0
4462,0,0,0
4463,0,0,1
4464,0,0,1
4465,1,0,1
4466,0,0,0
4467,0,0,1
4468,1,0,0
4469,0,0,0
4470,1,0,1
4471,0,0,0
4472,1,0,1
4473,0,0,0
4474,1,0,1
4475,1,0,1
4476,0,0,0
4477,1,0,0
4478,0,0,0
4479,1,0,1
4480,1,0,1
4481,0,0,0
4482,0,0,0
4483,0,0,0
4484,1,0,0
4485,1,0,1
4486,0,0,0
4487,1,0,0
4488,1,0,0
4489,1,0,0
4490,1,0,0
4491,0,0,0
4492,0,0,0
4493,1,0,1
4494,0,0,0
4495,1,0,1
4496,1,0,0
4497,1,0,1
4498,1,0,1
4499,1,0,1
4500,1,0,1
4501,1,0,1
4502,1,0,1
4503,1,0,1
4504,0,0,1
4505,1,0,0
4506,0,0,1
4507,0,0,0
4508,0,0,0
4509,1,0,0
4510,1,0,1
4511,1,0,0
4512,1,0,1
4513,1,0,0
4514,0,0,0
4515,1,0,1
4516,1,0,1
4517,1,0,0
4518,1,0,1
4519,1,0,0
4520,0,0,0
4521,1,0,1
4522,1,0,1
4523,1,0,1
4524,1,0,1
4525,1,0,1
4526,1,0,1
4527,0,0,0
4528,1,0,1
4529,0,0,0
4530,0,0,0
4531,1,0,1
4532,0,0,0
4533,1,0,1
4534,0,0,1
4535,0,0,0
4536,0,0,0
4537,0,0,0
4538,0,0,0
4539,0,0,1
4540,1,0,1
4541,1,0,0
4542,0,0,0
4543,1,0,1
4544,0,0,0
4545,1,0,1
4546,1,0,1
4547,1,0,0
4548,1,0,1
4549,0,0,0
4550,0,0,0
4551,0,0,0
4552,1,0,1
4553,1,0,1
4554,1,0,1
4555,0,0,0
4556,1,0,0
4557,0,0,0
4558,0,0,0
4559,1,0,1
4560,0,0,1
4561,1,0,1
4562,1,0,1
4563,1,0,1
4564,1,0,1
4565,1,0,1
4566,1,0,0
4567,0,0,0
4568,1,0,1
4569,1,0,1
4570,0,0,0
4571,1,0,0
4572,1,0,1
4573,0,0,1
4574,1,0,0
4575,0,0,0
4576,0,0,0
4577,1,0,1
4578,1,0,1
4579,1,0,0
4580,1,0,1
4581,0,0,0
4582,1,0,0
4583,0,0,0
4584,1,0,0
4585,1,0,1
4586,0,0,0
4587,1,0,1
4588,0,0,1
4589,1,0,0
4590,0,0,0
4591,1,0,1
4592,1,0,1
4593,0,0,1
4594,1,0,0
4595,0,0,1
4596,0,0,0
4597,1,0,1
4598,1,0,1
4599,0,0,1
4600,1,0,1
4601,1,0,1
4602,0,0,0
4603,0,0,0
4604,1,0,1
4605,1,0,0
4606,1,0,1
4607,0,0,0
4608,1,0,1
4609,1,0,1
4610,1,0,1
4611,0,0,0
4612,0,0,1
4613,0,0,0
4614,1,0,1
4615,1,0,0
4616,1,0,1
4617,1,0,0
4618,1,0,1
4619,1,0,1
4620,1,0,0
4621,1,0,0
4622,0,0,0
4623,0,0,0
4624,1,0,1
4625,1,0,0
4626,1,0,1
4627,0,0,0
4628,1,0,1
4629,1,0,1
4630,0,0,0
4631,1,0,1
4632,1,0,1
4633,0,0,0
4634,1,0,0
4635,1,0,0
4636,0,0,0
4637,0,0,0
4638,1,0,0
4639,1,0,0
4640,1,0,0
4641,1,0,1
4642,1,0,1
4643,1,0,1
4644,1,0,1
4645,1,0,1
4646,0,0,0
4647,1,0,1
4648,0,0,0
4649,1,0,0
4650,0,0,0
4651,1,0,1
4652,0,0,0
4653,1,0,1
4654,0,0,0
4655,1,0,1
4656,1,0,1
4657,1,0,1
4658,1,0,0
4659,1,0,1
4660,1,0,1
4661,0,0,1
4662,1,0,1
4663,0,0,0
4664,1,0,0
4665,1,0,1
4666,1,0,0
4667,1,0,1
4668,1,0,1
4669,1,0,1
4670,0,0,1
4671,1,0,1
4672,1,0,0
4673,0,0,0
4674,0,0,0
4675,1,0,0
4676,0,0,0
4677,1,0,0
4678,1,0,1
4679,1,0,0
4680,0,0,0
4681,0,0,0
4682,1,0,1
4683,1,0,0
4684,1,0,1
4685,0,0,1
4686,0,0,0
4687,0,0,0
4688,1,0,0
4689,1,0,1
4690,0,0,0
4691,0,0,0
4692,1,0,1
4693,0,0,0
4694,0,0,1
4695,0,0,0
4696,1,0,0
4697,1,0,0
4698,1,0,0
4699,1,0,0
4700,0,0,1
4701,1,0,1
4702,1,0,1
4703,0,0,1
4704,1,0,1
4705,0,0,0
4706,1,0,1
4707,1,0,1
4708,1,0,1
4709,1,0,0
4710,1,0,1
4711,1,0,1
4712,0,0,0
4713,1,0,1
4714,1,0,0
4715,1,0,1
4716,1,0,1
4717,1,0,1
4718,1,0,0
4719,1,0,0
4720,1,0,0
4721,1,0,1
4722,1,0,0
4723,0,0,1
4724,1,0,1
4725,1,0,1
4726,1,0,0
4727,0,0,0
4728,0,0,0
4729,1,0,1
4730,1,0,0
4731,1,0,0
4732,1,0,1
4733,1,0,1
4734,0,0,0
4735,0,0,0
4736,1,0,1
4737,1,0,1
4738,1,0,1
4739,1,0,1
4740,1,0,1
4741,0,0,0
4742,0,0,1
4743,0,0,0
4744,1,0,1
4745,1,0,1
4746,1,0,0
4747,0,0,0
4748,1,0,0
4749,1,0,0
4750,0,0,0
4751,0,0,0
4752,1,0,1
4753,1,0,1
4754,1,0,1
4755,0,0,0
4756,0,0,1
4757,1,0,1
4758,1,0,1
4759,1,0,1
4760,1,0,0
4761,1,0,1
4762,1,0,1
4763,1,0,1
4764,0,0,0
4765,1,0,1
4766,1,0,1
4767,1,0,1
4768,1,0,1
4769,1,0,0
